SpotID,SpotType,Status,LotID
20,Standard,Occupied,1
49,Compact,Occupied,1
38,Standard,Vacant,2
31,Standard,Vacant,2
8,Standard,Occupied,3
8,Standard,Vacant,4
3,Standard,Vacant,1
45,Standard,Occupied,3
31,Standard,Vacant,1
37,Standard,Vacant,2
2,Oversized,Vacant,1
50,Oversized,Occupied,1
43,Standard,Occupied,1
11,Standard,Occupied,1
10,Standard,Occupied,3
10,Standard,Vacant,3
16,Compact,Occupied,4
27,Oversized,Vacant,2
23,Standard,Occupied,1
15,Standard,Vacant,1
32,Standard,Occupied,1
8,Standard,Occupied,1
15,Compact,Vacant,2
19,Standard,Occupied,2
24,Compact,Occupied,1
41,Standard,Occupied,1
27,Standard,Vacant,1
3,Compact,Occupied,3
31,Compact,Occupied,1
9,Compact,Vacant,3
4,Standard,Vacant,1
49,Compact,Vacant,1
50,Standard,Vacant,3
42,Standard,Occupied,2
16,Standard,Occupied,1
5,Standard,Occupied,3
35,Compact,Occupied,1
23,Standard,Vacant,1
7,Standard,Vacant,3
26,Standard,Vacant,3
2,Standard,Occupied,1
47,Standard,Vacant,1
14,Standard,Occupied,3
34,Compact,Occupied,1
27,Compact,Vacant,2
28,Standard,Occupied,4
10,Standard,Vacant,1
50,Standard,Occupied,3
40,Compact,Occupied,2
48,Standard,Vacant,2
46,Standard,Occupied,3
31,Oversized,Occupied,4
48,Standard,Occupied,1
5,Oversized,Vacant,1
10,Standard,Occupied,4
3,Compact,Occupied,2
17,Standard,Occupied,2
20,Standard,Occupied,2
43,Standard,Vacant,3
19,Compact,Vacant,4
15,Compact,Occupied,2
28,Standard,Vacant,1
8,Standard,Vacant,2
41,Standard,Vacant,2
4,Standard,Occupied,2
50,Standard,Occupied,2
40,Standard,Vacant,1
11,Standard,Occupied,2
1,Standard,Occupied,2
42,Standard,Vacant,3
37,Standard,Occupied,2
38,Standard,Occupied,1
40,Standard,Occupied,2
4,Compact,Vacant,3
6,Standard,Vacant,2
45,Compact,Vacant,2
17,Standard,Occupied,3
4,Standard,Occupied,1
16,Standard,Vacant,2
17,Standard,Occupied,1
38,Standard,Vacant,1
33,Compact,Occupied,2
46,Standard,Occupied,2
25,Standard,Occupied,3
7,Compact,Vacant,3
37,Standard,Occupied,3
39,Standard,Occupied,2
29,Standard,Vacant,2
26,Compact,Occupied,2
22,Standard,Vacant,4
2,Compact,Occupied,1
6,Standard,Occupied,4
2,Standard,Vacant,1
33,Standard,Occupied,1
17,Standard,Vacant,1
26,Standard,Occupied,2
47,Standard,Occupied,1
13,Standard,Occupied,3
21,Oversized,Occupied,3
39,Compact,Vacant,2
12,Standard,Occupied,2
4,Standard,Occupied,4
15,Standard,Vacant,3
9,Oversized,Occupied,2
48,Oversized,Vacant,3
42,Standard,Vacant,2
33,Standard,Vacant,2
45,Standard,Vacant,1
46,Standard,Vacant,1
28,Standard,Vacant,2
42,Standard,Occupied,4
46,Standard,Vacant,4
17,Compact,Vacant,2
12,Compact,Occupied,1
22,Standard,Occupied,2
42,Standard,Vacant,1
44,Standard,Occupied,1
1,Oversized,Occupied,2
22,Standard,Occupied,1
12,Standard,Occupied,3
7,Standard,Occupied,1
18,Standard,Occupied,1
49,Oversized,Occupied,1
17,Oversized,Occupied,1
27,Compact,Occupied,1
36,Oversized,Vacant,3
19,Standard,Vacant,1
50,Standard,Occupied,1
13,Standard,Occupied,2
