SpotID,RecordTimestamp,AvailabilityStatus
20,2021-01-01 00:00:00.000000000,Occupied
49,2021-01-02 06:39:16.756756756,Occupied
38,2021-01-03 13:18:33.513513513,Vacant
31,2021-01-04 19:57:50.270270270,Vacant
8,2021-01-06 02:37:07.027027027,Occupied
8,2021-01-07 09:16:23.783783783,Vacant
3,2021-01-08 15:55:40.540540540,Vacant
45,2021-01-09 22:34:57.297297297,Occupied
31,2021-01-11 05:14:14.054054054,Vacant
37,2021-01-12 11:53:30.810810810,Vacant
2,2021-01-13 18:32:47.567567567,Vacant
50,2021-01-15 01:12:04.324324324,Occupied
43,2021-01-16 07:51:21.081081081,Occupied
11,2021-01-17 14:30:37.837837837,Occupied
10,2021-01-18 21:09:54.594594594,Occupied
10,2021-01-20 03:49:11.351351351,Vacant
16,2021-01-21 10:28:28.108108108,Occupied
27,2021-01-22 17:07:44.864864864,Vacant
23,2021-01-23 23:47:01.621621621,Occupied
15,2021-01-25 06:26:18.378378378,Vacant
32,2021-01-26 13:05:35.135135135,Occupied
8,2021-01-27 19:44:51.891891892,Occupied
15,2021-01-29 02:24:08.648648648,Vacant
19,2021-01-30 09:03:25.405405405,Occupied
24,2021-01-31 15:42:42.162162162,Occupied
41,2021-02-01 22:21:58.918918919,Occupied
11,2021-02-03 05:01:15.675675675,Occupied
27,2021-02-04 11:40:32.432432432,Vacant
31,2021-02-05 18:19:49.189189189,Vacant
3,2021-02-07 00:59:05.945945946,Occupied
31,2021-02-08 07:38:22.702702702,Occupied
9,2021-02-09 14:17:39.459459459,Vacant
4,2021-02-10 20:56:56.216216216,Vacant
49,2021-02-12 03:36:12.972972973,Vacant
50,2021-02-13 10:15:29.729729729,Vacant
42,2021-02-14 16:54:46.486486486,Occupied
16,2021-02-15 23:34:03.243243243,Occupied
5,2021-02-17 06:13:20.000000000,Occupied
35,2021-02-18 12:52:36.756756756,Occupied
23,2021-02-19 19:31:53.513513513,Vacant
7,2021-02-21 02:11:10.270270270,Vacant
26,2021-02-22 08:50:27.027027027,Vacant
2,2021-02-23 15:29:43.783783784,Occupied
47,2021-02-24 22:09:00.540540540,Vacant
14,2021-02-26 04:48:17.297297297,Occupied
34,2021-02-27 11:27:34.054054054,Occupied
16,2021-02-28 18:06:50.810810810,Occupied
27,2021-03-02 00:46:07.567567567,Vacant
28,2021-03-03 07:25:24.324324324,Occupied
10,2021-03-04 14:04:41.081081081,Vacant
50,2021-03-05 20:43:57.837837838,Occupied
40,2021-03-07 03:23:14.594594594,Occupied
48,2021-03-08 10:02:31.351351351,Vacant
46,2021-03-09 16:41:48.108108108,Occupied
31,2021-03-10 23:21:04.864864864,Occupied
48,2021-03-12 06:00:21.621621621,Occupied
5,2021-03-13 12:39:38.378378378,Vacant
10,2021-03-14 19:18:55.135135135,Occupied
3,2021-03-16 01:58:11.891891892,Occupied
17,2021-03-17 08:37:28.648648648,Occupied
20,2021-03-18 15:16:45.405405405,Occupied
14,2021-03-19 21:56:02.162162162,Occupied
43,2021-03-21 04:35:18.918918918,Vacant
19,2021-03-22 11:14:35.675675675,Vacant
15,2021-03-23 17:53:52.432432432,Occupied
28,2021-03-25 00:33:09.189189189,Vacant
8,2021-03-26 07:12:25.945945946,Vacant
41,2021-03-27 13:51:42.702702702,Vacant
4,2021-03-28 20:30:59.459459459,Occupied
50,2021-03-30 03:10:16.216216216,Occupied
40,2021-03-31 09:49:32.972972972,Vacant
11,2021-04-01 16:28:49.729729729,Occupied
1,2021-04-02 23:08:06.486486486,Occupied
42,2021-04-04 05:47:23.243243243,Vacant
37,2021-04-05 12:26:40.000000000,Occupied
38,2021-04-06 19:05:56.756756756,Occupied
40,2021-04-08 01:45:13.513513513,Occupied
4,2021-04-09 08:24:30.270270270,Vacant
19,2021-04-10 15:03:47.027027026,Occupied
